seq_id,project_id,sample_id,replicat,kit,soil_type,ext_method,ext_instrument,rpm,time_seconds,time_minutes,sample_weight_mg,sample_target,ext_position,ext_plate,lib_position,lib_plate,lib_conc,conc_nanodrop,260/280,260/230,conc_qubit,integrity,library_id,lib_volume,experiment
MQ200703-134,MFD004,MFD004-1,01,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,360,6,125.2,125,B9,Bead Beating Time,G5,Bead Beating Optimization P2,20.73,6.23,1.69,1.29,3.88,6973,LIB-MFD004-1-01-1800-360,Small-scale,Beadbeating
MQ200703-135,MFD004,MFD004-3,02,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1800,360,6,123.5,125,A3,Bead Beating Optimization P2,H5,Bead Beating Optimization P2,21.11,14.55,1.91,1.84,12.50,6899,LIB-MFD004-3-02-1800-360,Small-scale,Beadbeating
MQ200703-136,MFD004,MFD004-3,03,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1800,360,6,130.4,125,B3,Bead Beating Optimization P2,A6,Bead Beating Optimization P2,27.10,12.11,1.87,1.97,10.41,8896,LIB-MFD004-3-03-1800-360,Small-scale,Beadbeating
MQ200703-137,MFD004,MFD004-3,01,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1800,360,6,120.3,125,C3,Bead Beating Optimization P2,B6,Bead Beating Optimization P2,30.33,14.54,1.77,1.78,12.03,8843,LIB-MFD004-3-01-1800-360,Small-scale,Beadbeating
MQ200703-138,MFD004,MFD004-4,02,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1800,360,6,117,125,A6,Bead Beating Optimization P2,C6,Bead Beating Optimization P2,26.68,43.72,1.90,2.05,40.69,9755,LIB-MFD004-4-02-1800-360,Small-scale,Beadbeating
MQ200703-139,MFD004,MFD004-4,03,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1800,360,6,124.2,125,B6,Bead Beating Optimization P2,D6,Bead Beating Optimization P2,28.46,49.10,1.89,2.05,45.80,9601,LIB-MFD004-4-03-1800-360,Small-scale,Beadbeating
MQ200703-140,MFD004,MFD004-4,01,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1800,360,6,119.6,125,C6,Bead Beating Optimization P2,E6,Bead Beating Optimization P2,19.69,49.70,1.90,2.08,45.56,8494,LIB-MFD004-4-01-1800-360,Small-scale,Beadbeating
MQ200703-141,MFD004,BLANK-1800,01,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,360,6,0,0,D6,Bead Beating Optimization P2,F6,Bead Beating Optimization P2,0.12,2.43,1.64,0.62,0.13,NA,LIB-BLANK-1800-01-1800-360,Small-scale,Beadbeating
MQ200703-142,,Plate2-PCR-POS,01,,PCR-POS,Bead Beating,Fastprep-96,,,,,,,,G6,Bead Beating Optimization P2,31.12,,,,,NA,LIB-Plate2-PCR-POS-01,Small-scale,Beadbeating
MQ200703-143,,Plate2-PCR-NEG,01,,PCR-NEG,Bead Beating,Fastprep-96,,,,,,,,H6,Bead Beating Optimization P2,0.10,,,,,NA,LIB-Plate2-PCR-NEG-01,Small-scale,Beadbeating
MQ200131-119,MFD004,MFD004-1,01,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,0,0,128.2,125,A1,Bead Beating Time,A1,LJ004-Plate 0,12.69,2.69,2.16,1.11,1.43,Not measured,LIB-MFD004-1-01-1800-0,Small-scale,Beadbeating_time
MQ200131-120,MFD004,MFD004-1,02,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,0,0,128.1,125,B1,Bead Beating Time,B1,LJ004-Plate 0,21.97,4.80,1.71,0.98,1.91,Not measured,LIB-MFD004-1-02-1800-0,Small-scale,Beadbeating_time
MQ200131-121,MFD004,MFD004-1,03,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,0,0,130.6,125,C1,Bead Beating Time,C1,LJ004-Plate 0,20.64,4.30,1.52,0.66,1.31,Not measured,LIB-MFD004-1-03-1800-0,Small-scale,Beadbeating_time
MQ200131-122,MFD004,MFD04-AS,01,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,0,0,0.6,0.6,D1,Bead Beating Time,D1,LJ004-Plate 0,21.07,2.29,1.43,0.83,0.58,Not measured,LIB-MFD04-AS-01-1800-0,Small-scale,Beadbeating_time
MQ200131-123,MFD004,MFD04-AS,02,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,0,0,0.6,0.6,E1,Bead Beating Time,E1,LJ004-Plate 0,14.91,1.87,1.21,0.07,0.36,Not measured,LIB-MFD04-AS-02-1800-0,Small-scale,Beadbeating_time
MQ200131-124,MFD004,MFD04-AS,03,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,0,0,0.6,0.6,F1,Bead Beating Time,F1,LJ004-Plate 0,18.31,2.95,1.76,0.72,0.07,Not measured,LIB-MFD04-AS-03-1800-0,Small-scale,Beadbeating_time
MQ200131-125,MFD004,BLANK,01,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,0,0,0,0,G1,Bead Beating Time,G1,LJ004-Plate 0,0.10,1.02,1.61,0.49,0.03,Not measured,LIB-BLANK-01-1800-0,Small-scale,Beadbeating_time
MQ200131-126,MFD004,MFD004-1,01,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,60,1,129.5,125,H1,Bead Beating Time,H1,LJ004-Plate 0,13.89,9.82,1.66,1.18,4.59,Not measured,LIB-MFD004-1-01-1800-60,Small-scale,Beadbeating_time
MQ200131-127,MFD004,MFD004-1,02,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,60,1,122.7,125,A2,Bead Beating Time,A2,LJ004-Plate 0,21.39,8.64,1.72,1.50,4.88,Not measured,LIB-MFD004-1-02-1800-60,Small-scale,Beadbeating_time
MQ200131-128,MFD004,MFD004-1,03,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,60,1,120.9,125,B2,Bead Beating Time,B2,LJ004-Plate 0,20.39,18.25,1.71,1.07,5.31,Not measured,LIB-MFD004-1-03-1800-60,Small-scale,Beadbeating_time
MQ200131-129,MFD004,MFD04-AS,01,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,60,1,0.6,0.6,C2,Bead Beating Time,C2,LJ004-Plate 0,22.57,5.57,1.69,1.23,2.67,Not measured,LIB-MFD04-AS-01-1800-60,Small-scale,Beadbeating_time
MQ200131-130,MFD004,MFD04-AS,02,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,60,1,0.6,0.6,D2,Bead Beating Time,D2,LJ004-Plate 0,22.05,4.97,1.72,1.18,2.58,Not measured,LIB-MFD04-AS-02-1800-60,Small-scale,Beadbeating_time
MQ200131-131,MFD004,MFD04-AS,03,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,60,1,0.6,0.6,E2,Bead Beating Time,E2,LJ004-Plate 0,19.99,7.25,1.61,0.72,2.34,Not measured,LIB-MFD04-AS-03-1800-60,Small-scale,Beadbeating_time
MQ200131-132,MFD004,BLANK,01,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,60,1,0,0,F2,Bead Beating Time,F2,LJ004-Plate 0,0.08,1.52,1.22,0.46,0.03,Not measured,LIB-BLANK-01-1800-60,Small-scale,Beadbeating_time
MQ200131-133,MFD004,MFD004-1,01,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,120,2,119.3,125,G2,Bead Beating Time,G2,LJ004-Plate 0,21.24,11.44,1.85,1.61,6.72,Not measured,LIB-MFD004-1-01-1800-120,Small-scale,Beadbeating_time
MQ200131-134,MFD004,MFD004-1,02,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,120,2,127.2,125,H2,Bead Beating Time,H2,LJ004-Plate 0,15.38,11.41,1.78,1.65,5.66,Not measured,LIB-MFD004-1-02-1800-120,Small-scale,Beadbeating_time
MQ200131-135,MFD004,MFD004-1,03,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,120,2,125.9,125,A3,Bead Beating Time,A3,LJ004-Plate 0,11.30,12.24,1.78,1.73,5.70,Not measured,LIB-MFD004-1-03-1800-120,Small-scale,Beadbeating_time
MQ200131-136,MFD004,MFD04-AS,01,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,120,2,0.6,0.6,B3,Bead Beating Time,B3,LJ004-Plate 0,17.44,10.54,1.79,1.45,4.43,Not measured,LIB-MFD04-AS-01-1800-120,Small-scale,Beadbeating_time
MQ200131-137,MFD004,MFD04-AS,02,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,120,2,0.6,0.6,C3,Bead Beating Time,C3,LJ004-Plate 0,12.85,10.55,1.83,1.22,5.67,Not measured,LIB-MFD04-AS-02-1800-120,Small-scale,Beadbeating_time
MQ200131-138,MFD004,MFD04-AS,03,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,120,2,0.6,0.6,D3,Bead Beating Time,D3,LJ004-Plate 0,17.96,11.13,1.75,1.44,4.52,Not measured,LIB-MFD04-AS-03-1800-120,Small-scale,Beadbeating_time
MQ200131-139,MFD004,BLANK,01,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,120,2,0,0,E3,Bead Beating Time,E3,LJ004-Plate 0,0.04,1.72,1.35,0.53,0.03,Not measured,LIB-BLANK-01-1800-120,Small-scale,Beadbeating_time
MQ200131-140,MFD004,MFD004-1,01,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,150,2.5,128.6,125,F3,Bead Beating Time,F3,LJ004-Plate 0,20.51,11.59,1.86,1.48,10.02,Not measured,LIB-MFD004-1-01-1800-150,Small-scale,Beadbeating_time
MQ200131-141,MFD004,MFD004-1,02,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,150,2.5,118.5,125,G3,Bead Beating Time,G3,LJ004-Plate 0,20.66,11.81,1.82,1.60,8.18,Not measured,LIB-MFD004-1-02-1800-150,Small-scale,Beadbeating_time
MQ200131-142,MFD004,MFD004-1,03,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,150,2.5,126.9,125,H3,Bead Beating Time,H3,LJ004-Plate 0,16.31,13.94,1.84,1.71,7.88,Not measured,LIB-MFD004-1-03-1800-150,Small-scale,Beadbeating_time
MQ200131-143,MFD004,MFD04-AS,01,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,150,2.5,0.6,0.6,A4,Bead Beating Time,A4,LJ004-Plate 0,21.67,3.67,1.92,1.04,2.64,Not measured,LIB-MFD04-AS-01-1800-150,Small-scale,Beadbeating_time
MQ200131-144,MFD004,MFD04-AS,02,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,150,2.5,0.6,0.6,B4,Bead Beating Time,B4,LJ004-Plate 0,21.87,17.07,1.80,1.45,8.50,Not measured,LIB-MFD04-AS-02-1800-150,Small-scale,Beadbeating_time
MQ200131-145,MFD004,MFD04-AS,03,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,150,2.5,0.6,0.6,C4,Bead Beating Time,C4,LJ004-Plate 0,24.56,11.03,1.81,1.50,5.17,Not measured,LIB-MFD04-AS-03-1800-150,Small-scale,Beadbeating_time
MQ200131-146,MFD004,BLANK,01,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,150,2.5,0,0,D4,Bead Beating Time,D4,LJ004-Plate 0,0.05,1.81,1.31,0.62,0.04,Not measured,LIB-BLANK-01-1800-150,Small-scale,Beadbeating_time
MQ200131-147,MFD004,MFD004-1,01,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,180,3,131.8,125,E4,Bead Beating Time,E4,LJ004-Plate 0,18.67,16.65,1.84,1.73,10.37,Not measured,LIB-MFD004-1-01-1800-180,Small-scale,Beadbeating_time
MQ200131-148,MFD004,MFD004-1,02,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,180,3,125.4,125,F4,Bead Beating Time,F4,LJ004-Plate 0,23.75,13.62,1.82,0.61,9.37,Not measured,LIB-MFD004-1-02-1800-180,Small-scale,Beadbeating_time
MQ200131-149,MFD004,MFD004-1,03,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,180,3,115.4,125,G4,Bead Beating Time,G4,LJ004-Plate 0,20.44,11.59,1.81,1.55,7.04,Not measured,LIB-MFD004-1-03-1800-180,Small-scale,Beadbeating_time
MQ200131-150,MFD004,MFD04-AS,01,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,180,3,0.6,0.6,H4,Bead Beating Time,H4,LJ004-Plate 0,17.00,10.17,1.86,1.59,7.71,Not measured,LIB-MFD04-AS-01-1800-180,Small-scale,Beadbeating_time
MQ200131-151,MFD004,MFD04-AS,02,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,180,3,0.6,0.6,A5,Bead Beating Time,A5,LJ004-Plate 0,18.35,13.38,1.71,1.53,8.30,Not measured,LIB-MFD04-AS-02-1800-180,Small-scale,Beadbeating_time
MQ200131-152,MFD004,MFD04-AS,03,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,180,3,0.6,0.6,B5,Bead Beating Time,B5,LJ004-Plate 0,16.63,11.50,1.78,1.54,7.48,Not measured,LIB-MFD04-AS-03-1800-180,Small-scale,Beadbeating_time
MQ200131-153,MFD004,BLANK,01,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,180,3,0,0,C5,Bead Beating Time,C5,LJ004-Plate 0,0.04,1.39,1.60,0.49,0.03,Not measured,LIB-BLANK-01-1800-180,Small-scale,Beadbeating_time
MQ200131-154,MFD004,MFD004-1,01,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,210,3.5,124.3,125,D5,Bead Beating Time,D5,LJ004-Plate 0,19.34,23.74,1.88,1.80,12.11,Not measured,LIB-MFD004-1-01-1800-210,Small-scale,Beadbeating_time
MQ200131-155,MFD004,MFD004-1,02,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,210,3.5,126.1,125,E5,Bead Beating Time,E5,LJ004-Plate 0,22.97,23.54,1.86,1.38,11.02,Not measured,LIB-MFD004-1-02-1800-210,Small-scale,Beadbeating_time
MQ200131-156,MFD004,MFD004-1,03,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,210,3.5,128.6,125,F5,Bead Beating Time,F5,LJ004-Plate 0,18.91,18.79,1.86,1.48,15.73,Not measured,LIB-MFD004-1-03-1800-210,Small-scale,Beadbeating_time
MQ200131-157,MFD004,MFD04-AS,01,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,210,3.5,0.6,0.6,G5,Bead Beating Time,G5,LJ004-Plate 0,18.91,6.46,1.74,1.32,3.54,Not measured,LIB-MFD04-AS-01-1800-210,Small-scale,Beadbeating_time
MQ200131-158,MFD004,MFD04-AS,02,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,210,3.5,0.6,0.6,H5,Bead Beating Time,H5,LJ004-Plate 0,15.27,10.26,1.82,1.60,6.91,Not measured,LIB-MFD04-AS-02-1800-210,Small-scale,Beadbeating_time
MQ200131-159,MFD004,MFD04-AS,03,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,210,3.5,0.6,0.6,A6,Bead Beating Time,A6,LJ004-Plate 0,22.99,10.79,1.87,1.43,8.22,Not measured,LIB-MFD04-AS-03-1800-210,Small-scale,Beadbeating_time
MQ200131-160,MFD004,BLANK,01,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,210,3.5,0,0,B6,Bead Beating Time,B6,LJ004-Plate 0,0.08,1.38,1.38,0.37,0.05,Not measured,LIB-BLANK-01-1800-210,Small-scale,Beadbeating_time
MQ200131-161,MFD004,MFD004-1,01,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,240,4,118.4,125,C6,Bead Beating Time,C6,LJ004-Plate 0,20.91,21.93,1.90,1.43,11.82,Not measured,LIB-MFD004-1-01-1800-240,Small-scale,Beadbeating_time
MQ200131-162,MFD004,MFD004-1,02,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,240,4,124.3,125,D6,Bead Beating Time,D6,LJ004-Plate 0,22.50,17.87,1.84,1.64,16.22,Not measured,LIB-MFD004-1-02-1800-240,Small-scale,Beadbeating_time
MQ200131-163,MFD004,MFD004-1,03,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,240,4,124.2,125,E6,Bead Beating Time,E6,LJ004-Plate 0,22.23,22.11,1.85,1.76,18.55,Not measured,LIB-MFD004-1-03-1800-240,Small-scale,Beadbeating_time
MQ200131-164,MFD004,MFD04-AS,01,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,240,4,0.6,0.6,F6,Bead Beating Time,F6,LJ004-Plate 0,23.42,5.41,1.94,1.00,4.05,Not measured,LIB-MFD04-AS-01-1800-240,Small-scale,Beadbeating_time
MQ200131-165,MFD004,MFD04-AS,02,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,240,4,0.6,0.6,G6,Bead Beating Time,G6,LJ004-Plate 0,20.49,6.72,1.81,1.15,3.43,Not measured,LIB-MFD04-AS-02-1800-240,Small-scale,Beadbeating_time
MQ200131-166,MFD004,MFD04-AS,03,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,240,4,0.6,0.6,H6,Bead Beating Time,H6,LJ004-Plate 0,18.21,15.11,1.83,1.62,13.05,Not measured,LIB-MFD04-AS-03-1800-240,Small-scale,Beadbeating_time
MQ200131-167,MFD004,BLANK,01,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,240,4,0,0,A7,Bead Beating Time,A7,LJ004-Plate 0,0.05,1.69,1.35,0.40,0.05,Not measured,LIB-BLANK-01-1800-240,Small-scale,Beadbeating_time
MQ200131-168,MFD004,MFD004-1,01,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,270,4.5,120.1,125,B7,Bead Beating Time,B7,LJ004-Plate 0,23.34,23.94,1.78,1.29,9.00,Not measured,LIB-MFD004-1-01-1800-270,Small-scale,Beadbeating_time
MQ200131-169,MFD004,MFD004-1,02,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,270,4.5,128.4,125,C7,Bead Beating Time,C7,LJ004-Plate 0,11.28,30.87,1.86,1.85,17.23,Not measured,LIB-MFD004-1-02-1800-270,Small-scale,Beadbeating_time
MQ200131-170,MFD004,MFD004-1,03,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,270,4.5,126.2,125,D7,Bead Beating Time,D7,LJ004-Plate 0,23.65,25.94,1.87,1.88,14.52,Not measured,LIB-MFD004-1-03-1800-270,Small-scale,Beadbeating_time
MQ200131-171,MFD004,MFD04-AS,01,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,270,4.5,0.6,0.6,E7,Bead Beating Time,E7,LJ004-Plate 0,22.53,13.61,1.76,1.41,13.97,Not measured,LIB-MFD04-AS-01-1800-270,Small-scale,Beadbeating_time
MQ200131-172,MFD004,MFD04-AS,02,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,270,4.5,0.6,0.6,F7,Bead Beating Time,F7,LJ004-Plate 0,19.09,18.38,1.86,1.54,20.89,Not measured,LIB-MFD04-AS-02-1800-270,Small-scale,Beadbeating_time
MQ200131-173,MFD004,MFD04-AS,03,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,270,4.5,0.6,0.6,G7,Bead Beating Time,G7,LJ004-Plate 0,13.02,19.64,1.88,1.75,17.12,Not measured,LIB-MFD04-AS-03-1800-270,Small-scale,Beadbeating_time
MQ200131-174,MFD004,BLANK,01,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,270,4.5,0,0,H7,Bead Beating Time,H7,LJ004-Plate 0,0.03,1.64,1.21,0.43,0.05,Not measured,LIB-BLANK-01-1800-270,Small-scale,Beadbeating_time
MQ200131-175,MFD004,MFD004-1,01,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,300,5,122.4,125,A8,Bead Beating Time,A8,LJ004-Plate 0,21.70,22.16,1.92,2.34,37.03,Not measured,LIB-MFD004-1-01-1800-300,Small-scale,Beadbeating_time
MQ200131-176,MFD004,MFD004-1,02,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,300,5,118.1,125,B8,Bead Beating Time,B8,LJ004-Plate 0,22.09,24.31,1.88,1.84,20.80,Not measured,LIB-MFD004-1-02-1800-300,Small-scale,Beadbeating_time
MQ200131-177,MFD004,MFD004-1,03,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,300,5,130.3,125,C8,Bead Beating Time,C8,LJ004-Plate 0,23.17,14.33,1.77,1.38,16.54,Not measured,LIB-MFD004-1-03-1800-300,Small-scale,Beadbeating_time
MQ200131-178,MFD004,MFD04-AS,01,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,300,5,0.6,0.6,D8,Bead Beating Time,D8,LJ004-Plate 0,22.83,7.38,1.68,1.26,5.48,Not measured,LIB-MFD04-AS-01-1800-300,Small-scale,Beadbeating_time
MQ200131-179,MFD004,MFD04-AS,02,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,300,5,0.6,0.6,E8,Bead Beating Time,E8,LJ004-Plate 0,18.26,17.22,1.80,1.54,11.52,Not measured,LIB-MFD04-AS-02-1800-300,Small-scale,Beadbeating_time
MQ200131-180,MFD004,MFD04-AS,03,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,300,5,0.6,0.6,F8,Bead Beating Time,F8,LJ004-Plate 0,23.82,13.58,1.83,1.33,9.85,Not measured,LIB-MFD04-AS-03-1800-300,Small-scale,Beadbeating_time
MQ200131-181,MFD004,BLANK,01,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,300,5,0,0,G8,Bead Beating Time,G8,LJ004-Plate 0,0.07,1.73,1.15,0.30,0.04,Not measured,LIB-BLANK-01-1800-300,Small-scale,Beadbeating_time
MQ200131-182,MFD004,MFD004-1,01,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,360,6,118.3,125,H8,Bead Beating Time,H8,LJ004-Plate 0,17.06,33.39,1.86,1.72,17.48,Not measured,LIB-MFD004-1-01-1800-360,Small-scale,Beadbeating_time
MQ200131-183,MFD004,MFD004-1,02,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,360,6,126.8,125,A9,Bead Beating Time,A9,LJ004-Plate 0,19.47,35.98,1.88,1.88,21.75,Not measured,LIB-MFD004-1-02-1800-360,Small-scale,Beadbeating_time
MQ200131-184,MFD004,MFD004-1,03,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,360,6,125.2,125,B9,Bead Beating Time,B9,LJ004-Plate 0,22.99,6.15,1.51,1.00,3.42,Not measured,LIB-MFD004-1-03-1800-360,Small-scale,Beadbeating_time
MQ200131-185,MFD004,MFD04-AS,01,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,360,6,0.6,0.6,C9,Bead Beating Time,C9,LJ004-Plate 0,22.37,13.83,1.78,1.53,13.51,Not measured,LIB-MFD04-AS-01-1800-360,Small-scale,Beadbeating_time
MQ200131-186,MFD004,MFD04-AS,02,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,360,6,0.6,0.6,D9,Bead Beating Time,D9,LJ004-Plate 0,20.76,9.57,1.76,1.44,5.01,Not measured,LIB-MFD04-AS-02-1800-360,Small-scale,Beadbeating_time
MQ200131-187,MFD004,MFD04-AS,03,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,360,6,0.6,0.6,E9,Bead Beating Time,E9,LJ004-Plate 0,22.43,16.39,1.84,1.68,10.67,Not measured,LIB-MFD04-AS-03-1800-360,Small-scale,Beadbeating_time
MQ200131-188,MFD004,BLANK,01,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,360,6,0,0,F9,Bead Beating Time,F9,LJ004-Plate 0,0.06,2.15,1.37,0.49,0.03,Not measured,LIB-BLANK-01-1800-360,Small-scale,Beadbeating_time
MQ200131-189,MFD004,MFD004-1,01,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,420,7,117.6,125,G9,Bead Beating Time,G9,LJ004-Plate 0,19.44,26.83,1.88,1.81,32.56,Not measured,LIB-MFD004-1-01-1800-420,Small-scale,Beadbeating_time
MQ200131-190,MFD004,MFD004-1,02,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,420,7,121.4,125,H9,Bead Beating Time,H9,LJ004-Plate 0,17.02,9.67,1.74,1.12,6.09,Not measured,LIB-MFD004-1-02-1800-420,Small-scale,Beadbeating_time
MQ200131-191,MFD004,MFD004-1,03,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,420,7,122.2,125,A10,Bead Beating Time,A10,LJ004-Plate 0,21.85,22.47,1.84,1.77,15.32,Not measured,LIB-MFD004-1-03-1800-420,Small-scale,Beadbeating_time
