seq_id,project_id,sample_id,replicat,kit,soil_type,ext_method,ext_instrument,rpm,time_seconds,time_minutes,sample_weight_mg,sample_target,ext_position,ext_plate,lib_position,lib_plate,lib_conc,conc_nanodrop,260/280,260/230,conc_qubit,integrity,library_id,lib_volume,experiment
MQ200131-192,MFD004,MFD04-AS,01,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,420,7,0.6,0.6,B10,Bead Beating Time,B10,LJ004-Plate 0,21.10,19.84,1.75,1.61,9.15,Not measured,LIB-MFD04-AS-01-1800-420,Small-scale,Beadbeating_time
MQ200131-193,MFD004,MFD04-AS,02,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,420,7,0.6,0.6,C10,Bead Beating Time,C10,LJ004-Plate 0,18.84,14.52,1.76,1.54,6.19,Not measured,LIB-MFD04-AS-02-1800-420,Small-scale,Beadbeating_time
MQ200131-194,MFD004,MFD04-AS,03,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,420,7,0.6,0.6,D10,Bead Beating Time,D10,LJ004-Plate 0,21.22,10.41,1.72,1.39,4.30,Not measured,LIB-MFD04-AS-03-1800-420,Small-scale,Beadbeating_time
MQ200131-195,,Plate1-PCR-POS,01,,PCR-POS,,,,,,,,,,F10,LJ004-Plate 0,0.09,,,,,Not measured,LIB-Plate1-PCR-POS-01,Small-scale,Beadbeating_time
MQ200131-196,,Plate1-PCR-NEG,01,,PCR-NEG,,,,,,,,,,G10,LJ004-Plate 0,21.77,,,,,Not measured,LIB-Plate1-PCR-NEG-01,Small-scale,Beadbeating_time
MFD004-1-F1-MJ362-A4-02,MFD004,MFD004-1,F1,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1600,360,6,124.5,125,C12,Bead Beating Optimization P1,A4,Small_v_full,5.37,24.65,1.83,1.77,18.88,10230,LIB-MFD004-1-1600-F1,Full-scale,Small_v_full_metagenome
MFD004-1-F2-MJ362-B4-02,MFD004,MFD004-1,F2,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1600,360,6,125.6,125,D12,Bead Beating Optimization P1,B4,Small_v_full,11.76,26.55,1.86,1.98,21.89,9791,LIB-MFD004-1-1600-F2,Full-scale,Small_v_full_metagenome
MFD004-1-F3-MJ362-C4-02,MFD004,MFD004-1,F3,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1600,360,6,126.5,125,A9,Bead Beating Optimization P1,C4,Small_v_full,10.82,27.89,1.87,1.50,21.13,9296,LIB-MFD004-1-1600-F3,Full-scale,Small_v_full_metagenome
MFD004-1-S1-MJ362-A8-02,MFD004,MFD004-1,S1,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1600,360,6,124.5,125,C12,Bead Beating Optimization P1,A8,Small_v_full,1.02,24.65,1.83,1.77,18.88,10230,LIB-MFD004-1-1600-S1,Small-scale,Small_v_full_metagenome
MFD004-1-S2-MJ362-B8-02,MFD004,MFD004-1,S2,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1600,360,6,125.6,125,D12,Bead Beating Optimization P1,B8,Small_v_full,0.56,26.55,1.86,1.98,21.89,9791,LIB-MFD004-1-1600-S2,Small-scale,Small_v_full_metagenome
MFD004-1-S3-MJ362-C8-02,MFD004,MFD004-1,S3,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1600,360,6,126.5,125,A9,Bead Beating Optimization P2,C8,Small_v_full,0.69,27.89,1.87,1.50,21.13,9296,LIB-MFD004-1-1600-S3,Small-scale,Small_v_full_metagenome
MFD004-2-F1-MJ362-A9-02,MFD004,MFD004-2,F1,PowerSoil Pro HT,Sand-Clay,Bead Beating,Fastprep-96,1800,360,6,126.6,125,C3,Benchmarking V1.2,A9,Small_v_full,18.40,56.70,1.84,1.37,70.36,Not measured,LIB-MFD004-2-1800-F1,Full-scale,Small_v_full_metagenome
MFD004-2-F2-MJ362-B9-02,MFD004,MFD004-2,F2,PowerSoil Pro HT,Sand-Clay,Bead Beating,Fastprep-96,1800,360,6,125.2,125,D3,Benchmarking V1.2,B9,Small_v_full,21.30,46.77,1.82,1.63,63.06,Not measured,LIB-MFD004-2-1800-F2,Full-scale,Small_v_full_metagenome
MFD004-2-F3-MJ362-C9-02,MFD004,MFD004-2,F3,PowerSoil Pro HT,Sand-Clay,Bead Beating,Fastprep-96,1800,360,6,132,125,E3,Benchmarking V1.2,C9,Small_v_full,19.70,59.87,1.84,1.81,55.57,Not measured,LIB-MFD004-2-1800-F3,Full-scale,Small_v_full_metagenome
MFD004-2-S1-MJ362-D9-02,MFD004,MFD004-2,S1,PowerSoil Pro HT,Sand-Clay,Bead Beating,Fastprep-96,1800,360,6,126.6,125,C3,Benchmarking V1.2,D9,Small_v_full,0.26,56.70,1.84,1.37,70.36,Not measured,LIB-MFD004-2-1800-S1,Small-scale,Small_v_full_metagenome
MFD004-2-S2-MJ362-E9-02,MFD004,MFD004-2,S2,PowerSoil Pro HT,Sand-Clay,Bead Beating,Fastprep-96,1800,360,6,125.2,125,D3,Benchmarking V1.2,E9,Small_v_full,0.30,46.77,1.82,1.63,63.06,Not measured,LIB-MFD004-2-1800-S2,Small-scale,Small_v_full_metagenome
MFD004-2-S3-MJ362-F9-02,MFD004,MFD004-2,S3,PowerSoil Pro HT,Sand-Clay,Bead Beating,Fastprep-96,1800,360,6,132,125,E3,Benchmarking V1.2,F9,Small_v_full,0.29,59.87,1.84,1.81,55.57,Not measured,LIB-MFD004-2-1800-S3,Small-scale,Small_v_full_metagenome
MFD004-3-F1-MJ362-D4-02,MFD004,MFD004-3,F1,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1600,360,6,125.1,125,B9,Bead Beating Optimization P2,D4,Small_v_full,11.22,13.34,1.86,1.79,11.29,10706,LIB-MFD004-3-1600-F1,Full-scale,Small_v_full_metagenome
MFD004-3-F2-MJ362-E4-02,MFD004,MFD004-3,F2,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1600,360,6,126.3,125,C9,Bead Beating Optimization P2,E4,Small_v_full,13.97,14.58,1.91,1.70,13.47,12929,LIB-MFD004-3-1600-F2,Full-scale,Small_v_full_metagenome
MFD004-3-F3-MJ362-F4-02,MFD004,MFD004-3,F3,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1600,360,6,117.5,125,D9,Bead Beating Optimization P2,F4,Small_v_full,5.20,10.05,1.79,1.82,8.33,13312,LIB-MFD004-3-1600-F3,Full-scale,Small_v_full_metagenome
MFD004-3-S1-MJ362-D8-02,MFD004,MFD004-3,S1,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1600,360,6,125.1,125,B9,Bead Beating Optimization P2,D8,Small_v_full,0.72,13.34,1.86,1.79,11.29,10706,LIB-MFD004-3-1600-S1,Small-scale,Small_v_full_metagenome
MFD004-3-S2-MJ362-E8-02,MFD004,MFD004-3,S2,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1600,360,6,126.3,125,C9,Bead Beating Optimization P2,E8,Small_v_full,0.79,14.58,1.91,1.70,13.47,12929,LIB-MFD004-3-1600-S2,Small-scale,Small_v_full_metagenome
MFD004-3-S3-MJ362-F8-02,MFD004,MFD004-3,S3,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1600,360,6,117.5,125,D9,Bead Beating Optimization P2,F8,Small_v_full,0.54,10.05,1.79,1.82,8.33,13312,LIB-MFD004-3-1600-S3,Small-scale,Small_v_full_metagenome
MFD004-4-F1-MJ362-G4-02,MFD004,MFD004-4,F1,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1600,360,6,125.7,125,E10,Bead Beating Optimization P2,G4,Small_v_full,6.98,49.96,1.92,2.14,44.39,10455,LIB-MFD004-4-1600-F1,Full-scale,Small_v_full_metagenome
MFD004-4-F2-MJ362-H4-02,MFD004,MFD004-4,F2,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1600,360,6,120.7,125,F10,Bead Beating Optimization P2,H4,Small_v_full,10.02,43.11,1.91,2.09,40.73,10589,LIB-MFD004-4-1600-F2,Full-scale,Small_v_full_metagenome
MFD004-4-F3-MJ362-A5-02,MFD004,MFD004-4,F3,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1600,360,6,119.3,125,G10,Bead Beating Optimization P2,A5,Small_v_full,4.69,54.37,1.92,2.13,53.35,9407,LIB-MFD004-4-1600-F3,Full-scale,Small_v_full_metagenome
MFD004-4-S1-MJ362-G8-02,MFD004,MFD004-4,S1,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1600,360,6,125.7,125,E10,Bead Beating Optimization P2,G8,Small_v_full,0.52,49.96,1.92,2.14,44.39,10455,LIB-MFD004-4-1600-S1,Small-scale,Small_v_full_metagenome
MFD004-4-S2-MJ362-H8-02,MFD004,MFD004-4,S2,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1600,360,6,120.7,125,F10,Bead Beating Optimization P2,H8,Small_v_full,0.62,43.11,1.91,2.09,40.73,10589,LIB-MFD004-4-1600-S2,Small-scale,Small_v_full_metagenome
MFD004-4-S3-MJ362-A9-02,MFD004,MFD004-4,S3,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1600,360,6,119.3,125,G10,Bead Beating Optimization P2,A9,Small_v_full,0.01,54.37,1.92,2.13,53.35,9407,LIB-MFD004-4-1600-S3,Small-scale,Small_v_full_metagenome
MFD004-5-F1-MJ362-A10-02,MFD004,MFD004-5,F1,PowerSoil Pro HT,Beach Sand,Bead Beating,Fastprep-96,1800,360,6,127,125,D4,Benchmarking V1.2,A10,Small_v_full,19.30,2.39,1.26,0.52,1.93,Not measured,LIB-MFD004-5-1800-F1,Full-scale,Small_v_full_metagenome
MFD004-5-F2-MJ362-B10-02,MFD004,MFD004-5,F2,PowerSoil Pro HT,Beach Sand,Bead Beating,Fastprep-96,1800,360,6,130.9,125,E4,Benchmarking V1.2,B10,Small_v_full,24.00,1.66,1.13,0.47,1.43,Not measured,LIB-MFD004-5-1800-F2,Full-scale,Small_v_full_metagenome
MFD004-5-F3-MJ362-C10-02,MFD004,MFD004-5,F3,PowerSoil Pro HT,Beach Sand,Bead Beating,Fastprep-96,1800,360,6,121.3,125,F4,Benchmarking V1.2,C10,Small_v_full,21.00,3.10,1.24,0.66,0.71,Not measured,LIB-MFD004-5-1800-F3,Full-scale,Small_v_full_metagenome
MFD004-5-S1-MJ362-D10-02,MFD004,MFD004-5,S1,PowerSoil Pro HT,Beach Sand,Bead Beating,Fastprep-96,1800,360,6,127,125,D4,Benchmarking V1.2,D10,Small_v_full,1.81,2.39,1.26,0.52,1.93,Not measured,LIB-MFD004-5-1800-S1,Small-scale,Small_v_full_metagenome
MFD004-5-S2-MJ362-E10-02,MFD004,MFD004-5,S2,PowerSoil Pro HT,Beach Sand,Bead Beating,Fastprep-96,1800,360,6,130.9,125,E4,Benchmarking V1.2,E10,Small_v_full,0.86,1.66,1.13,0.47,1.43,Not measured,LIB-MFD004-5-1800-S2,Small-scale,Small_v_full_metagenome
MFD004-5-S3-MJ362-F10-02,MFD004,MFD004-5,S3,PowerSoil Pro HT,Beach Sand,Bead Beating,Fastprep-96,1800,360,6,121.3,125,F4,Benchmarking V1.2,F10,Small_v_full,1.74,3.10,1.24,0.66,0.71,Not measured,LIB-MFD004-5-1800-S3,Small-scale,Small_v_full_metagenome
MFD004-PCR-NEG-F-B5-02,,Plate1-PCR-NEG,F1,,PCR-NEG,,,,,,,,,,B5,Small_v_full,0.13,,,,,Not measured,LIB-Plate1-PCR-NEG-F1,Full-scale,Small_v_full_metagenome
MFD004-PCR-NEG-S-B9-02,,Plate1-PCR-NEG,S1,,PCR-NEG,,,,,,,,,,B9,Small_v_full,0.01,,,,,Not measured,LIB-Plate1-PCR-NEG-S1,Full-scale,Small_v_full_metagenome
MFD004-PCR-POS-F-C5-02,,Plate1-PCR-POS,F1,,PCR-POS,,,,,,,,,,C5,Small_v_full,8.12,,,,,Not measured,LIB-Plate1-PCR-POS-F1,Small-scale,Small_v_full_metagenome
MFD004-PCR-POS-S-C9-02,,Plate1-PCR-POS,S1,,PCR-POS,,,,,,,,,,C9,Small_v_full,2.06,,,,,Not measured,LIB-Plate1-PCR-POS-S1,Small-scale,Small_v_full_metagenome
MQ200131-60,MFD004,MFD004-1,S1,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,360,6,120.2,125,Tube,Tube,A1,LJ004-Plate 2,16.30,24.55,1.94,1.99,15.33,Not measured,LIB-MFD004-1-1800-S1,Small-scale,Small_v_full_amplicon
MQ200131-61,MFD004,MFD004-1,S2,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,360,6,127.8,125,Tube,Tube,B1,LJ004-Plate 2,17.62,25.75,1.91,1.38,14.64,Not measured,LIB-MFD004-1-1800-S2,Small-scale,Small_v_full_amplicon
MQ200131-62,MFD004,MFD004-1,S3,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,360,6,126.7,125,Tube,Tube,C1,LJ004-Plate 2,12.61,25.90,1.94,2.02,13.68,Not measured,LIB-MFD004-1-1800-S3,Small-scale,Small_v_full_amplicon
MQ200131-63,MFD004,MFD004-2,S1,PowerSoil Pro HT,Sand-Clay,Bead Beating,Fastprep-96,1800,360,6,126.6,125,Tube,Tube,D1,LJ004-Plate 2,15.18,18.81,1.95,1.56,11.26,Not measured,LIB-MFD004-2-1800-S1,Small-scale,Small_v_full_amplicon
MQ200131-64,MFD004,MFD004-2,S2,PowerSoil Pro HT,Sand-Clay,Bead Beating,Fastprep-96,1800,360,6,125.2,125,Tube,Tube,E1,LJ004-Plate 2,15.30,22.70,1.88,1.81,8.90,Not measured,LIB-MFD004-2-1800-S2,Small-scale,Small_v_full_amplicon
MQ200131-65,MFD004,MFD004-2,S3,PowerSoil Pro HT,Sand-Clay,Bead Beating,Fastprep-96,1800,360,6,132,125,Tube,Tube,F1,LJ004-Plate 2,16.51,20.66,1.88,1.63,11.13,Not measured,LIB-MFD004-2-1800-S3,Small-scale,Small_v_full_amplicon
MQ200131-66,MFD004,MFD004-3,S1,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1800,360,6,124.1,125,Tube,Tube,G1,LJ004-Plate 2,24.57,22.08,1.91,1.16,10.58,Not measured,LIB-MFD004-3-1800-S1,Small-scale,Small_v_full_amplicon
MQ200131-67,MFD004,MFD004-3,S2,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1800,360,6,121.9,125,Tube,Tube,H1,LJ004-Plate 2,21.88,13.74,1.92,1.87,13.95,Not measured,LIB-MFD004-3-1800-S2,Small-scale,Small_v_full_amplicon
MQ200131-68,MFD004,MFD004-3,S3,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1800,360,6,130.9,125,Tube,Tube,A2,LJ004-Plate 2,13.07,11.74,1.90,1.73,10.02,Not measured,LIB-MFD004-3-1800-S3,Small-scale,Small_v_full_amplicon
MQ200131-69,MFD004,MFD004-4,S1,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1800,360,6,126.5,125,Tube,Tube,B2,LJ004-Plate 2,18.87,84.47,1.92,2.15,26.40,Not measured,LIB-MFD004-4-1800-S1,Small-scale,Small_v_full_amplicon
MQ200131-70,MFD004,MFD004-4,S2,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1800,360,6,117.5,125,Tube,Tube,C2,LJ004-Plate 2,15.82,66.89,1.91,2.13,54.38,Not measured,LIB-MFD004-4-1800-S2,Small-scale,Small_v_full_amplicon
MQ200131-71,MFD004,MFD004-4,S3,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1800,360,6,129.7,125,Tube,Tube,D2,LJ004-Plate 2,20.68,83.57,1.92,2.16,24.20,Not measured,LIB-MFD004-4-1800-S3,Small-scale,Small_v_full_amplicon
MQ200131-72,MFD004,MFD004-5,S1,PowerSoil Pro HT,Beach Sand,Bead Beating,Fastprep-96,1800,360,6,127,125,Tube,Tube,E2,LJ004-Plate 2,9.18,2.11,1.61,0.99,1.06,Not measured,LIB-MFD004-5-1800-S1,Small-scale,Small_v_full_amplicon
MQ200131-73,MFD004,MFD004-5,S2,PowerSoil Pro HT,Beach Sand,Bead Beating,Fastprep-96,1800,360,6,130.9,125,Tube,Tube,F2,LJ004-Plate 2,10.16,2.16,1.82,0.95,1.64,Not measured,LIB-MFD004-5-1800-S2,Small-scale,Small_v_full_amplicon
MQ200131-74,MFD004,MFD004-5,S3,PowerSoil Pro HT,Beach Sand,Bead Beating,Fastprep-96,1800,360,6,121.3,125,Tube,Tube,G2,LJ004-Plate 2,11.11,1.91,1.94,0.91,1.34,Not measured,LIB-MFD004-5-1800-S3,Small-scale,Small_v_full_amplicon
MQ200131-75,MFD004,MFD004-AS,S1,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,360,6,0.6,0.6,Tube,Tube,H2,LJ004-Plate 2,15.24,17.56,1.89,1.74,17.03,Not measured,LIB-MFD004-AS-1800-S1,Small-scale,Small_v_full_amplicon
MQ200131-76,MFD004,MFD004-AS,S2,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,360,6,0.6,0.6,Tube,Tube,A3,LJ004-Plate 2,29.38,16.41,1.91,1.38,20.34,Not measured,LIB-MFD004-AS-1800-S2,Small-scale,Small_v_full_amplicon
MQ200131-77,MFD004,MFD004-AS,S3,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,360,6,0.6,0.6,Tube,Tube,B3,LJ004-Plate 2,28.41,15.88,1.93,1.93,18.70,Not measured,LIB-MFD004-AS-1800-S3,Small-scale,Small_v_full_amplicon
MQ200131-78,MFD004,BLANK,S1,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,360,6,0,0,Tube,Tube,C3,LJ004-Plate 2,0.00,1.39,2.21,0.57,0.02,Not measured,LIB-BLANK-1800-S1,Small-scale,Small_v_full_amplicon
MQ200131-117,,Plate2-PCR-POS,S1,,PCR-POS,,,,,,,,,,B8,LJ004-Plate 2,,,,,,Not measured,LIB-Plate2-PCR-POS-S1,Small-scale,Small_v_full_amplicon
MQ200131-118,,Plate2-PCR-NEG,S1,,PCR-NEG,,,,,,,,,,C8,LJ004-Plate 2,,,,,,Not measured,LIB-Plate2-PCR-NEG-S1,Small-scale,Small_v_full_amplicon
MQ191115-321,MFD004,MFD004-1,F1,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,360,6,123.6,125,B4,EJ006,E11,LJ003-Plate 1,15.57,79.69,1.88,2.09,90.49,Not measured,LIB-MFD004-1-1800-F1,Full-scale,Small_v_full_amplicon
MQ191115-322,MFD004,MFD004-1,F2,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,360,6,127.3,125,C4,EJ006,F11,LJ003-Plate 1,16.35,152.64,1.82,1.57,158.39,Not measured,LIB-MFD004-1-1800-F2,Full-scale,Small_v_full_amplicon
MQ191115-323,MFD004,MFD004-1,F3,PowerSoil Pro HT,Organic,Bead Beating,Fastprep-96,1800,360,6,128.8,125,D4,EJ006,G11,LJ003-Plate 1,12.15,135.06,1.80,1.50,111.13,Not measured,LIB-MFD004-1-1800-F3,Full-scale,Small_v_full_amplicon
MQ191115-324,MFD004,MFD004-2,F1,PowerSoil Pro HT,Sand-Clay,Bead Beating,Fastprep-96,1800,360,6,123.9,125,E4,EJ006,H11,LJ003-Plate 1,8.72,56.70,1.84,1.37,70.36,Not measured,LIB-MFD004-2-1800-F1,Full-scale,Small_v_full_amplicon
MQ191115-325,MFD004,MFD004-2,F2,PowerSoil Pro HT,Sand-Clay,Bead Beating,Fastprep-96,1800,360,6,125.7,125,F4,EJ006,A12,LJ003-Plate 1,11.29,46.77,1.82,1.63,63.06,Not measured,LIB-MFD004-2-1800-F2,Full-scale,Small_v_full_amplicon
MQ191115-326,MFD004,MFD004-2,F3,PowerSoil Pro HT,Sand-Clay,Bead Beating,Fastprep-96,1800,360,6,121.6,125,G4,EJ006,B12,LJ003-Plate 1,11.54,59.87,1.84,1.81,55.57,Not measured,LIB-MFD004-2-1800-F3,Full-scale,Small_v_full_amplicon
MQ191115-327,MFD004,MFD004-3,F1,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1800,360,6,123.5,125,H4,EJ006,C12,LJ003-Plate 1,12.56,54.02,1.88,1.92,35.77,Not measured,LIB-MFD004-3-1800-F1,Full-scale,Small_v_full_amplicon
MQ191115-328,MFD004,MFD004-3,F2,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1800,360,6,121.4,125,A5,EJ006,D12,LJ003-Plate 1,13.81,31.80,1.82,1.84,39.69,Not measured,LIB-MFD004-3-1800-F2,Full-scale,Small_v_full_amplicon
MQ191115-329,MFD004,MFD004-3,F3,PowerSoil Pro HT,Sand,Bead Beating,Fastprep-96,1800,360,6,128,125,B5,EJ006,E12,LJ003-Plate 1,11.59,48.17,1.86,1.86,82.48,Not measured,LIB-MFD004-3-1800-F3,Full-scale,Small_v_full_amplicon
MQ191115-330,MFD004,MFD004-4,F1,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1800,360,6,119.4,125,C5,EJ006,F12,LJ003-Plate 1,17.46,146.48,1.90,2.11,122.08,Not measured,LIB-MFD004-4-1800-F1,Full-scale,Small_v_full_amplicon
MQ191115-331,,Plate1-PCR-POS,F1,,PCR-POS,Bead Beating,Fastprep-96,,,,,,,EJ006,G12,LJ003-Plate 1,14.99,,,,,Not measured,LIB-Plate1-PCR-POS-F1,Full-scale,Small_v_full_amplicon
MQ191115-332,,Plate1-PCR-NEG,F1,,PCR-NEG,Bead Beating,Fastprep-96,,,,,,,EJ006,H12,LJ003-Plate 1,0.02,,,,,Not measured,LIB-Plate1-PCR-NEG-F1,Full-scale,Small_v_full_amplicon
MQ191115-333,MFD004,MFD004-4,F2,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1800,360,6,124.3,125,F5,EJ006,A1,LJ003-Plate 1,4.10,164.39,1.90,2.14,154.67,Not measured,LIB-MFD004-4-1800-F2,Full-scale,Small_v_full_amplicon
MQ191115-334,MFD004,MFD004-4,F3,PowerSoil Pro HT,Clay,Bead Beating,Fastprep-96,1800,360,6,123.8,125,G5,EJ006,B1,LJ003-Plate 2,4.96,173.82,1.90,2.11,164.06,Not measured,LIB-MFD004-4-1800-F3,Full-scale,Small_v_full_amplicon
MQ191115-335,MFD004,MFD004-5,F1,PowerSoil Pro HT,Beach Sand,Bead Beating,Fastprep-96,1800,360,6,124.6,125,H5,EJ006,C1,LJ003-Plate 2,5.29,2.39,1.26,0.52,1.93,Not measured,LIB-MFD004-5-1800-F1,Full-scale,Small_v_full_amplicon
MQ191115-336,MFD004,MFD004-5,F2,PowerSoil Pro HT,Beach Sand,Bead Beating,Fastprep-96,1800,360,6,122.4,125,A6,EJ006,D1,LJ003-Plate 2,3.04,1.66,1.13,0.47,1.43,Not measured,LIB-MFD004-5-1800-F2,Full-scale,Small_v_full_amplicon
MQ191115-337,MFD004,MFD004-5,F3,PowerSoil Pro HT,Beach Sand,Bead Beating,Fastprep-96,1800,360,6,123.3,125,B6,EJ006,E1,LJ003-Plate 2,3.43,3.10,1.24,0.66,0.71,Not measured,LIB-MFD004-5-1800-F3,Full-scale,Small_v_full_amplicon
MQ191115-315,MFD004,MFD004-AS,F1,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,360,6,0.6,0.6,D3,EJ006,G10,LJ003-Plate 2,12.06,55.14,1.88,2.01,27.77,Not measured,LIB-MFD004-AS-1800-F1,Full-scale,Small_v_full_amplicon
MQ191115-316,MFD004,MFD004-AS,F2,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,360,6,0.6,0.6,E3,EJ006,H10,LJ003-Plate 1,8.44,49.80,1.87,1.99,36.30,Not measured,LIB-MFD004-AS-1800-F2,Full-scale,Small_v_full_amplicon
MQ191115-317,MFD004,MFD004-AS,F3,PowerSoil Pro HT,Activated sludge,Bead Beating,Fastprep-96,1800,360,6,0.6,0.6,F3,EJ006,A11,LJ003-Plate 1,11.77,32.59,1.86,1.86,49.97,Not measured,LIB-MFD004-AS-1800-F3,Full-scale,Small_v_full_amplicon
MQ191115-318,MFD004,BLANK,F1,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,360,6,0,,G3,EJ006,B11,LJ003-Plate 1,0.02,2.02,1.04,0.48,0.19,Not measured,LIB-BLANK-1800-F1,Full-scale,Small_v_full_amplicon
MQ191115-319,MFD004,BLANK,F2,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,360,6,0,,H3,EJ006,C11,LJ003-Plate 1,0.02,3.77,1.24,0.56,0.31,Not measured,LIB-BLANK-1800-F2,Full-scale,Small_v_full_amplicon
MQ191115-320,MFD004,BLANK,F3,PowerSoil Pro HT,Blank,Bead Beating,Fastprep-96,1800,360,6,0,,A4,EJ006,D11,LJ003-Plate 1,0.03,1.95,1.14,0.48,0.75,Not measured,LIB-BLANK-1800-F3,Full-scale,Small_v_full_amplicon
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
